   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
1726.0  15 | 2020-10-13T12:05:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1726.0  15 | 2020-10-13T12:05:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1726.3 TEL | (proxy checking local liveness)
1726.5  15 | 2020-10-13T12:05:34+0000 [Poll#info] Checkpoint
1730.7  23 | c : DNS request from ('10.237.128.24', 39150) to None: 62 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 46561) to None: 52 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 48330) to None: 52 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 40381) to None: 36 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 40381) to None: 36 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 46466) to None: 39 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 46466) to None: 39 bytes
1730.7 TEL | [93] Running: sudo -n echo -n
1730.7  23 | c : DNS request from ('10.237.128.24', 32804) to None: 39 bytes
1730.7  23 | c : DNS request from ('10.237.128.24', 32804) to None: 39 bytes
1730.7 TEL | [93] ran in 0.05 secs.
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29976
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6a20>
1730.9  15 | 2020-10-13T12:05:38+0000 [-] (UDP Port 29976 Closed)
1730.9  15 | 2020-10-13T12:05:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6a20>
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36281
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6198>
1730.9  15 | 2020-10-13T12:05:38+0000 [-] (UDP Port 36281 Closed)
1730.9  15 | 2020-10-13T12:05:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6198>
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12744
1730.9  15 | 2020-10-13T12:05:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5faf0b8>
1730.9  15 | 2020-10-13T12:05:38+0000 [-] (UDP Port 12744 Closed)
1730.9  15 | 2020-10-13T12:05:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5faf0b8>
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1730.9  15 | 2020-10-13T12:05:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1734.5  23 | c : DNS request from ('10.237.128.24', 55460) to None: 32 bytes
1734.5  23 | c : DNS request from ('10.237.128.24', 55460) to None: 32 bytes
1734.7  15 | 2020-10-13T12:05:42+0000 [stdout#info] A query: b'ntp.ubuntu.com'
1734.7  15 | 2020-10-13T12:05:42+0000 [stdout#info] AAAA query, sending back A instead: b'ntp.ubuntu.com'
1734.7  15 | 2020-10-13T12:05:42+0000 [stdout#info] A query: b'ntp.ubuntu.com'
1734.7  15 | 2020-10-13T12:05:42+0000 [stdout#info] Result for b'ntp.ubuntu.com' is ['91.189.89.199', '91.189.89.198', '91.189.91.157', '91.189.94.4']
1734.7  15 | 2020-10-13T12:05:42+0000 [stdout#info] Result for b'ntp.ubuntu.com' is ['91.189.91.157', '91.189.94.4', '91.189.89.198', '91.189.89.199']
1756.6 TEL | (proxy checking local liveness)
1756.8  15 | 2020-10-13T12:06:04+0000 [Poll#info] Checkpoint
1760.8 TEL | [94] Running: sudo -n echo -n
1760.9 TEL | [94] ran in 0.09 secs.
1766.9  23 | c : DNS request from ('10.237.128.24', 35470) to None: 41 bytes
1767.1  15 | 2020-10-13T12:06:13+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
1767.1  15 | 2020-10-13T12:06:13+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
1775.9  23 | c : DNS request from ('10.237.128.24', 36243) to None: 62 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 40651) to None: 52 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 55277) to None: 52 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 38782) to None: 40 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 38782) to None: 40 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 57140) to None: 39 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 57140) to None: 39 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 33665) to None: 39 bytes
1775.9  23 | c : DNS request from ('10.237.128.24', 33665) to None: 39 bytes
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32974
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec60182e8>
1776.1  15 | 2020-10-13T12:06:22+0000 [-] (UDP Port 32974 Closed)
1776.1  15 | 2020-10-13T12:06:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec60182e8>
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54161
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fafac8>
1776.1  15 | 2020-10-13T12:06:22+0000 [-] (UDP Port 54161 Closed)
1776.1  15 | 2020-10-13T12:06:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fafac8>
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41557
1776.1  15 | 2020-10-13T12:06:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfe48>
1776.1  15 | 2020-10-13T12:06:22+0000 [-] (UDP Port 41557 Closed)
1776.1  15 | 2020-10-13T12:06:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfe48>
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1776.1  15 | 2020-10-13T12:06:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1777.1  23 | c : DNS request from ('10.237.128.24', 46054) to None: 62 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 49411) to None: 52 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 60820) to None: 52 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 37312) to None: 40 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 37312) to None: 40 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 57092) to None: 39 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 57092) to None: 39 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 44861) to None: 39 bytes
1777.1  23 | c : DNS request from ('10.237.128.24', 44861) to None: 39 bytes
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55491
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fafac8>
1777.3  15 | 2020-10-13T12:06:24+0000 [-] (UDP Port 55491 Closed)
1777.3  15 | 2020-10-13T12:06:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fafac8>
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6284
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a940>
1777.3  15 | 2020-10-13T12:06:24+0000 [-] (UDP Port 6284 Closed)
1777.3  15 | 2020-10-13T12:06:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a940>
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1701
1777.3  15 | 2020-10-13T12:06:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfef0>
1777.3  15 | 2020-10-13T12:06:24+0000 [-] (UDP Port 1701 Closed)
1777.3  15 | 2020-10-13T12:06:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfef0>
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1777.3  15 | 2020-10-13T12:06:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1787.1 TEL | (proxy checking local liveness)
1787.3  15 | 2020-10-13T12:06:34+0000 [Poll#info] Checkpoint
1790.9 TEL | [95] Running: sudo -n echo -n
1791.0 TEL | [95] ran in 0.07 secs.
1791.7  23 | c : DNS request from ('10.237.128.24', 33274) to None: 42 bytes
1791.7  23 | c : DNS request from ('10.237.128.24', 33274) to None: 42 bytes
1791.9  15 | 2020-10-13T12:06:38+0000 [stdout#info] A query: b'www.google-analytics.com'
1791.9  15 | 2020-10-13T12:06:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
1791.9  15 | 2020-10-13T12:06:38+0000 [stdout#info] A query: b'www.google-analytics.com'
1791.9  15 | 2020-10-13T12:06:38+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1791.9  15 | 2020-10-13T12:06:38+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1811.1  23 | c : DNS request from ('10.237.128.24', 37431) to None: 62 bytes
1811.1  23 | c : DNS request from ('10.237.128.24', 36547) to None: 52 bytes
1811.1  23 | c : DNS request from ('10.237.128.24', 41609) to None: 52 bytes
1811.1  23 | c : DNS request from ('10.237.128.24', 43764) to None: 36 bytes
1811.1  23 | c : DNS request from ('10.237.128.24', 43764) to None: 36 bytes
1811.2  23 | c : DNS request from ('10.237.128.24', 35759) to None: 39 bytes
1811.2  23 | c : DNS request from ('10.237.128.24', 35759) to None: 39 bytes
1811.2  23 | c : DNS request from ('10.237.128.24', 56976) to None: 39 bytes
1811.2  23 | c : DNS request from ('10.237.128.24', 56976) to None: 39 bytes
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6415
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6438>
1811.3  15 | 2020-10-13T12:06:58+0000 [-] (UDP Port 6415 Closed)
1811.3  15 | 2020-10-13T12:06:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6438>
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47410
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6a20>
1811.3  15 | 2020-10-13T12:06:58+0000 [-] (UDP Port 47410 Closed)
1811.3  15 | 2020-10-13T12:06:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6a20>
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37765
1811.3  15 | 2020-10-13T12:06:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f940>
1811.3  15 | 2020-10-13T12:06:58+0000 [-] (UDP Port 37765 Closed)
1811.3  15 | 2020-10-13T12:06:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f940>
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1811.3  15 | 2020-10-13T12:06:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1816.3 TEL | (proxy checking local liveness)
1816.5  15 | 2020-10-13T12:07:04+0000 [Poll#info] Checkpoint
1820.4  23 | c : DNS request from ('10.237.128.24', 58195) to None: 62 bytes
1820.4  23 | c : DNS request from ('10.237.128.24', 51604) to None: 52 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 40868) to None: 52 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 33494) to None: 36 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 33494) to None: 36 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 47687) to None: 39 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 47687) to None: 39 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 33364) to None: 39 bytes
1820.5  23 | c : DNS request from ('10.237.128.24', 33364) to None: 39 bytes
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10016
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6320>
1820.6  15 | 2020-10-13T12:07:08+0000 [-] (UDP Port 10016 Closed)
1820.6  15 | 2020-10-13T12:07:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6320>
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35814
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6320>
1820.6  15 | 2020-10-13T12:07:08+0000 [-] (UDP Port 35814 Closed)
1820.6  15 | 2020-10-13T12:07:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6320>
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38505
1820.6  15 | 2020-10-13T12:07:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f8d0>
1820.6  15 | 2020-10-13T12:07:08+0000 [-] (UDP Port 38505 Closed)
1820.6  15 | 2020-10-13T12:07:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f8d0>
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1820.6  15 | 2020-10-13T12:07:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1821.0 TEL | [96] Running: sudo -n echo -n
1821.2 TEL | [96] ran in 0.21 secs.
1830.1  23 | c : DNS request from ('10.237.128.24', 38377) to None: 41 bytes
1830.3  15 | 2020-10-13T12:07:17+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
1830.3  15 | 2020-10-13T12:07:17+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
1846.6 TEL | (proxy checking local liveness)
1846.8  15 | 2020-10-13T12:07:34+0000 [Poll#info] Checkpoint
1851.3 TEL | [97] Running: sudo -n echo -n
1851.4 TEL | [97] ran in 0.09 secs.
1856.4  23 | c : DNS request from ('10.237.128.24', 33907) to None: 62 bytes
1856.4  23 | c : DNS request from ('10.237.128.24', 49950) to None: 52 bytes
1856.4  23 | c : DNS request from ('10.237.128.24', 39848) to None: 52 bytes
1856.4  23 | c : DNS request from ('10.237.128.24', 55762) to None: 40 bytes
1856.4  23 | c : DNS request from ('10.237.128.24', 55762) to None: 40 bytes
1856.5  23 | c : DNS request from ('10.237.128.24', 40902) to None: 39 bytes
1856.5  23 | c : DNS request from ('10.237.128.24', 40902) to None: 39 bytes
1856.5  23 | c : DNS request from ('10.237.128.24', 43627) to None: 39 bytes
1856.5  23 | c : DNS request from ('10.237.128.24', 43627) to None: 39 bytes
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13337
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6eb8>
1856.6  15 | 2020-10-13T12:07:43+0000 [-] (UDP Port 13337 Closed)
1856.6  15 | 2020-10-13T12:07:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6eb8>
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35010
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec6027828>
1856.6  15 | 2020-10-13T12:07:43+0000 [-] (UDP Port 35010 Closed)
